weekending,number_positive
2009-10-10,2160
2009-10-17,2935
2009-10-24,2802
2009-10-31,1984
2009-11-07,1635
2009-11-14,1020
2009-11-21,644
2009-11-28,492
2009-12-05,441
2009-12-12,332
2009-12-19,385
2009-12-26,257
2010-01-02,336
2010-01-09,441
2010-01-16,546
2010-01-23,657
2010-01-30,954
2010-02-06,1240
2010-02-13,1230
2010-02-20,1250
2010-02-27,1066
2010-03-06,812
2010-03-13,674
2010-03-20,546
2010-03-27,307
2010-04-03,211
2010-04-10,140
2010-04-17,76
2010-04-24,65
2010-05-01,35
2010-05-08,36
2010-05-15,6
2010-05-22,7
2010-05-29,8
2010-06-05,3
2010-06-12,18
2010-06-19,12
2010-06-26,6
2010-07-03,6
2010-07-10,3
2010-07-17,1
2010-07-24,3
2010-07-31,3
2010-08-07,3
2010-08-14,3
2010-08-21,1
2010-08-28,3
2010-09-04,1
2010-09-11,3
2010-09-18,3
2010-09-25,6
2010-10-02,5
2010-10-09,8
2010-10-16,26
2010-10-23,15
2010-10-30,53
2010-11-06,73
2010-11-13,115
2010-11-20,164
2010-11-27,185
2010-12-04,264
2010-12-11,560
2010-12-18,805
2010-12-25,1098
2011-01-01,1556
2011-01-08,1985
2011-01-15,1874
2011-01-22,2350
2011-01-29,2832
2011-02-05,2946
2011-02-12,3290
2011-02-19,3304
2011-02-26,2828
2011-03-05,2626
2011-03-12,2299
2011-03-19,1446
2011-03-26,787
2011-04-02,436
2011-04-09,301
2011-04-16,144
2011-04-23,95
2011-04-30,61
2011-05-07,22
2011-05-14,19
2011-05-21,6
2011-05-28,1
2011-06-04,6
2011-06-11,3
2011-06-18,1
2011-06-25,3
2011-07-02,1
2011-07-09,1
2011-07-16,3
2011-07-23,1
2011-07-30,0
2011-08-06,1
2011-08-13,3
2011-08-20,1
2011-08-27,3
2011-09-03,1
2011-09-10,0
2011-09-17,3
2011-09-24,3
2011-10-01,4
2011-10-08,6
2011-10-15,17
2011-10-22,7
2011-10-29,28
2011-11-05,23
2011-11-12,37
2011-11-19,31
2011-11-26,55
2011-12-03,91
2011-12-10,89
2011-12-17,145
2011-12-24,187
2011-12-31,291
2012-01-07,308
2012-01-14,442
2012-01-21,570
2012-01-28,941
2012-02-04,1237
2012-02-11,1351
2012-02-18,1338
2012-02-25,1482
2012-03-03,1382
2012-03-10,1665
2012-03-17,1813
2012-03-24,1603
2012-03-31,1489
2012-04-07,1297
2012-04-14,1005
2012-04-21,767
2012-04-28,455
2012-05-05,303
2012-05-12,121
2012-05-19,104
2012-05-26,25
2012-06-02,19
2012-06-09,6
2012-06-16,25
2012-06-23,6
2012-06-30,18
2012-07-07,2
2012-07-14,3
2012-07-21,1
2012-07-28,0
2012-08-04,3
2012-08-11,3
2012-08-18,1
2012-08-25,1
2012-09-01,3
2012-09-08,1
2012-09-15,6
2012-09-22,2
2012-09-29,7
2012-10-06,10
2012-10-13,8
2012-10-20,26
2012-10-27,41
2012-11-03,38
2012-11-10,84
2012-11-17,99
2012-11-24,141
2012-12-01,296
2012-12-08,409
2012-12-15,671
2012-12-22,1141
2012-12-29,1354
2013-01-05,2013
2013-01-12,2388
2013-01-19,2871
2013-01-26,3672
2013-02-02,3988
2013-02-09,3053
2013-02-16,2213
2013-02-23,1884
2013-03-02,1626
2013-03-09,1281
2013-03-16,967
2013-03-23,562
2013-03-30,252
2013-04-06,217
2013-04-13,96
2013-04-20,68
2013-04-27,33
2013-05-04,28
2013-05-11,7
2013-05-18,1
2013-05-25,1
2013-06-01,1
2013-06-08,0
2013-06-15,1
2013-06-22,0
2013-06-29,1
2013-07-06,3
2013-07-13,1
2013-07-20,1
2013-07-27,1
2013-08-03,0
2013-08-10,0
2013-08-17,0
2013-08-24,1
2013-08-31,0
2013-09-07,0
2013-09-14,1
2013-09-21,1
2013-09-28,0
2013-10-05,228
2013-10-12,324
2013-10-19,256
2013-10-26,192
2013-11-02,219
2013-11-09,284
2013-11-16,301
2013-11-23,213
2013-11-30,295
2013-12-07,346
2013-12-14,492
2013-12-21,881
2013-12-28,1219
2014-01-04,2217
2014-01-11,2781
2014-01-18,3132
2014-01-25,2796
2014-02-01,2354
2014-02-08,1915
2014-02-15,1806
2014-02-22,938
2014-03-01,986
2014-03-08,1074
2014-03-15,862
2014-03-22,790
2014-03-29,700
2014-04-05,496
2014-04-12,495
2014-04-19,394
2014-04-26,362
2014-05-03,251
2014-05-10,368
2014-05-17,284
2014-05-24,365
2014-05-31,269
2014-06-07,211
2014-06-14,324
2014-06-21,384
2014-06-28,199
2014-07-05,135
2014-07-12,116
2014-07-19,109
2014-07-26,121
2014-08-02,82
2014-08-09,204
2014-08-16,127
2014-08-23,133
2014-08-30,165
2014-09-06,246
2014-09-13,261
2014-09-20,308
2014-09-27,197
2014-10-04,209
2014-10-11,502
2014-10-18,291
2014-10-25,390
2014-11-01,405
2014-11-08,363
2014-11-15,516
2014-11-22,438
2014-11-29,482
2014-12-06,640
2014-12-13,862
2014-12-20,1146
2014-12-27,1729
2015-01-03,2267
2015-01-10,3905
2015-01-17,4489
2015-01-24,4540
2015-01-31,4775
2015-02-07,4264
2015-02-14,3039
2015-02-21,2313
2015-02-28,2062
2015-03-07,1328
2015-03-14,1430
2015-03-21,1109
2015-03-28,950
2015-04-04,701
2015-04-11,634
2015-04-18,631
2015-04-25,588
2015-05-02,640
2015-05-09,662
2015-05-16,621
2015-05-23,547
2015-05-30,555
2015-06-06,316
2015-06-13,353
2015-06-20,277
2015-06-27,243
2015-07-04,115
2015-07-11,136
2015-07-18,170
2015-07-25,159
2015-08-01,110
2015-08-08,137
2015-08-15,158
2015-08-22,119
2015-08-29,207
2015-09-05,374
2015-09-12,383
2015-09-19,438
2015-09-26,509
2015-10-03,472
2015-10-10,689
2015-10-17,817
2015-10-24,697
2015-10-31,615
2015-11-07,819
2015-11-14,884
2015-11-21,1101
2015-11-28,926
2015-12-05,1063
2015-12-12,1055
2015-12-19,1174
2015-12-26,1369
2016-01-02,1647
2016-01-09,2394
2016-01-16,2043
2016-01-23,3459
2016-01-30,4209
2016-02-06,4408
2016-02-13,6675
2016-02-20,6549
2016-02-27,6924
2016-03-05,5028
2016-03-12,3999
2016-03-19,4195
2016-03-26,2533
2016-04-02,2107
2016-04-09,2056
2016-04-16,1351
2016-04-23,1221
2016-04-30,1276
2016-05-07,1006
2016-05-14,595
2016-05-21,560
2016-05-28,509
2016-06-04,349
2016-06-11,370
2016-06-18,238
2016-06-25,340
2016-07-02,329
2016-07-09,340
2016-07-16,285
2016-07-23,235
2016-07-30,206
2016-08-06,267
2016-08-13,242
2016-08-20,291
2016-08-27,606
2016-09-03,695
2016-09-10,860
2016-09-17,961
2016-09-24,1054
2016-10-01,1189
2016-10-08,878
2016-10-15,811
2016-10-22,752
2016-10-29,897
2016-11-05,912
2016-11-12,1153
2016-11-19,1443
2016-11-26,1391
2016-12-03,1621
2016-12-10,2440
2016-12-17,3423
2016-12-24,4756
2016-12-31,6591
2017-01-07,11304
2017-01-14,7690
2017-01-21,5010
2017-01-28,7887
2017-02-04,8073
2017-02-11,6203
2017-02-18,5778
2017-02-25,4600
2017-03-04,3721
2017-03-11,3712
2017-03-18,3035
2017-03-25,2272
2017-04-01,2233
2017-04-08,2352
2017-04-15,1655
2017-04-22,1466
2017-04-29,1429
2017-05-06,1177
2017-05-13,1239
2017-05-20,1408
2017-05-27,760
2017-06-03,709
2017-06-10,837
2017-06-17,795
2017-06-24,541
2017-07-01,471
2017-07-08,247
2017-07-15,382
2017-07-22,312
2017-07-29,313
2017-08-05,212
2017-08-12,306
2017-08-19,217
2017-08-26,410
2017-09-02,632
2017-09-09,665
2017-09-16,1132
2017-09-23,1219
2017-09-30,1472
2017-10-07,1472
2017-10-14,1357
2017-10-21,1347
2017-10-28,1277
2017-11-04,1276
2017-11-11,1476
2017-11-18,1524
2017-11-25,1894
2017-12-02,1913
2017-12-09,2431
2017-12-16,4894
2017-12-23,7508
2017-12-30,11636
2018-01-06,13261
2018-01-13,10393
2018-01-20,6638
2018-01-27,7963
2018-02-03,8328
2018-02-10,8488
2018-02-17,7449
2018-02-24,5677
2018-03-03,6846
2018-03-10,4451
2018-03-17,6376
2018-03-24,4598
2018-03-31,3680
2018-04-07,1785
2018-04-14,1963
2018-04-21,1310
2018-04-28,1253
2018-05-05,1566
2018-05-12,1166
2018-05-19,628
2018-05-26,550
2018-06-02,723
2018-06-09,576
2018-06-16,384
2018-06-23,425
2018-06-30,326
2018-07-07,181
2018-07-14,183
2018-07-21,196
2018-07-28,161
2018-08-04,129
2018-08-11,193
2018-08-18,294
2018-08-25,287
2018-09-01,381
2018-09-08,418
2018-09-15,547
2018-09-22,758
2018-09-29,1282
2018-10-06,723
2018-10-13,641
2018-10-20,650
2018-10-27,725
2018-11-03,838
2018-11-10,983
2018-11-17,958
2018-11-24,1113
2018-12-01,1136
2018-12-08,1914
2018-12-15,2541
2018-12-22,3184
2018-12-29,3016
2019-01-05,3180
2019-01-12,3573
2019-01-19,3709
2019-01-26,3462
2019-02-02,4431
2019-02-09,4178
2019-02-16,4644
2019-02-23,4922
2019-03-02,5801
2019-03-09,5601
2019-03-16,5333
2019-03-23,5365
2019-03-30,4137
2019-04-06,3284
2019-04-13,2180
2019-04-20,1944
2019-04-27,1473
2019-05-04,1254
2019-05-11,1243
2019-05-18,1262
2019-05-25,1321
2019-06-01,1193
2019-06-08,1069
2019-06-15,859
2019-06-22,712
2019-06-29,526
2019-07-06,275
2019-07-13,256
2019-07-20,197
2019-07-27,206
2019-08-03,201
2019-08-10,243
2019-08-17,246
2019-08-24,257
2019-08-31,499
2019-09-07,482
2019-09-14,535
2019-09-21,675
2019-09-28,690
2019-10-05,1155
2019-10-12,1262
2019-10-19,1157
2019-10-26,1158
2019-11-02,1063
2019-11-09,1574
2019-11-16,1781
2019-11-23,1888
2019-11-30,1957
2019-12-07,2476
2019-12-14,3228
2019-12-21,4411
2019-12-28,4168
2020-01-04,5027
2020-01-11,5102
2020-01-18,6291
2020-01-25,6562
2020-02-01,6854
2020-02-08,6152
2020-02-15,6264
2020-02-22,5261
2020-02-29,5041
2020-03-07,4496
2020-03-14,3529
2020-03-21,1920
2020-03-28,716
2020-04-04,317
2020-04-11,228
2020-04-18,101
2020-04-25,107
2020-05-02,58
2020-05-09,37
2020-05-16,52
2020-05-23,30
2020-05-30,21
2020-06-06,22
2020-06-13,23
2020-06-20,10
2020-06-27,16
2020-07-04,14
2020-07-11,24
2020-07-18,29
2020-07-25,20
2020-08-01,30
2020-08-08,14
2020-08-15,21
2020-08-22,28
2020-08-29,40
2020-09-05,47
2020-09-12,51
2020-09-19,82
2020-09-26,99
2001-10-06,50
2001-10-13,73
2001-10-20,160
2001-10-27,158
2001-11-03,210
2001-11-10,130
2001-11-17,706
2001-11-24,408
2001-12-01,458
2001-12-08,214
2001-12-15,162
2001-12-22,154
2001-12-29,184
2002-01-05,202
2002-01-12,213
2002-01-19,208
2002-01-26,254
2002-02-02,340
2002-02-09,316
2002-02-16,328
2002-02-23,270
2002-03-02,300
2002-03-09,320
2002-03-16,234
2002-03-23,188
2002-03-30,188
2002-04-06,93
2002-04-13,50
2002-04-20,26
2002-04-27,27
2002-05-04,70
2002-05-11,38
2002-05-18,43
2002-05-25,26
2002-06-01,8
2002-06-08,18
2002-06-15,20
2002-06-22,30
2002-06-29,40
2002-07-06,16
2002-07-13,12
2002-07-20,8
2002-07-27,18
2002-08-03,20
2002-08-10,14
2002-08-17,26
2002-08-24,28
2002-08-31,1
2002-09-07,6
2002-09-14,6
2002-09-21,16
2002-09-28,14
2002-10-05,72
2002-10-12,98
2002-10-19,86
2002-10-26,182
2002-11-02,166
2002-11-09,220
2002-11-16,222
2002-11-23,208
2002-11-30,100
2002-12-07,115
2002-12-14,147
2002-12-21,186
2002-12-28,176
2003-01-04,164
2003-01-11,248
2003-01-18,308
2003-01-25,264
2003-02-01,296
2003-02-08,470
2003-02-15,320
2003-02-22,402
2003-03-01,472
2003-03-08,426
2003-03-15,354
2003-03-22,358
2003-03-29,268
2003-04-05,186
2003-04-12,142
2003-04-19,61
2003-04-26,82
2003-05-03,50
2003-05-10,32
2003-05-17,36
2003-05-24,18
2003-05-31,9
2003-06-07,40
2003-06-14,6
2003-06-21,14
2003-06-28,0
2003-07-05,3
2003-07-12,1
2003-07-19,12
2003-07-26,1
2003-08-02,2
2003-08-09,10
2003-08-16,15
2003-08-23,11
2003-08-30,2
2003-09-06,20
2003-09-13,11
2003-09-20,16
2003-09-27,17
2003-10-04,6
2003-10-11,7
2003-10-18,70
2003-10-25,64
2003-11-01,50
2003-11-08,160
2003-11-15,177
2003-11-22,398
2003-11-29,396
2003-12-06,984
2003-12-13,1176
2003-12-20,804
2003-12-27,494
2004-01-03,430
2004-01-10,326
2004-01-17,228
2004-01-24,150
2004-01-31,172
2004-02-07,170
2004-02-14,132
2004-02-21,118
2004-02-28,114
2004-03-06,82
2004-03-13,110
2004-03-20,112
2004-03-27,88
2004-04-03,48
2004-04-10,25
2004-04-17,50
2004-04-24,28
2004-05-01,29
2004-05-08,4
2004-05-15,3
2004-05-22,9
2004-05-29,14
2004-06-05,54
2004-06-12,62
2004-06-19,48
2004-06-26,14
2004-07-03,1
2004-07-10,6
2004-07-17,6
2004-07-24,6
2004-07-31,2
2004-08-07,18
2004-08-14,1
2004-08-21,1
2004-08-28,8
2004-09-04,6
2004-09-11,6
2004-09-18,40
2004-09-25,26
2004-10-02,42
2004-10-09,80
2004-10-16,69
2004-10-23,97
2004-10-30,346
2004-11-06,264
2004-11-13,390
2004-11-20,436
2004-11-27,380
2004-12-04,394
2004-12-11,454
2004-12-18,518
2004-12-25,534
2005-01-01,874
2005-01-08,750
2005-01-15,1106
2005-01-22,1154
2005-01-29,1626
2005-02-05,1674
2005-02-12,1604
2005-02-19,1826
2005-02-26,1292
2005-03-05,1026
2005-03-12,1082
2005-03-19,826
2005-03-26,704
2005-04-02,560
2005-04-09,720
2005-04-16,886
2005-04-23,382
2005-04-30,538
2005-05-07,453
2005-05-14,400
2005-05-21,584
2005-05-28,428
2005-06-04,338
2005-06-11,266
2005-06-18,248
2005-06-25,272
